S,2000,Vol Update,0.2
S,2000,Forecast;0;-5;-2500
S,2000,RiskAdmin;-200;200;-4;0;-2000;0
T,92000,IL1~op5,100000,0.0,100000,0.02
T,92000,IL1~op6,100000,18.86,100000,20.05
T,92000,IL1~op7,100000,9.35,100000,9.94
T,92000,IL1~op8,100000,1.64,100000,1.76
T,92000,IL1~op9,100000,0.03,100000,0.05
T,92000,IL1~op10,100000,0.0,100000,0.02
S,94000,Vol Update,0.10270280000000001
T,94000,CHI1~COLD,100000,96.26,100000,96.27000000000001
T,94000,CHI1~op1,100000,15.19,100000,16.19
T,94000,CHI1~op2,100000,6.09,100000,6.49
T,94000,CHI1~op3,100000,0.33,100000,0.37
T,94000,CHI1~op4,100000,0.0,100000,0.02
T,94000,CHI1~op5,100000,0.0,100000,0.02
T,94000,CHI1~op6,100000,15.87,100000,16.87
T,94000,CHI1~op7,100000,6.22,100000,6.64
T,94000,CHI1~op8,100000,0.63,100000,0.69
T,94000,CHI1~op9,100000,0.0,100000,0.02
T,94000,CHI1~op10,100000,0.0,100000,0.02
T,94000,IL1~COLD,100000,96.26,100000,96.27000000000001
T,94000,IL1~op1,100000,15.19,100000,16.19
T,94000,IL1~op2,100000,6.09,100000,6.49
T,94000,IL1~op3,100000,0.33,100000,0.37
T,94000,IL1~op4,100000,0.0,100000,0.02
T,94000,IL1~op5,100000,0.0,100000,0.02
T,94000,IL1~op6,100000,15.87,100000,16.87
T,94000,IL1~op7,100000,6.22,100000,6.64
T,94000,IL1~op8,100000,0.63,100000,0.69
T,94000,IL1~op9,100000,0.0,100000,0.02
T,94000,IL1~op10,100000,0.0,100000,0.02
S,96000,Vol Update,0.10270280000000001
T,96000,CHI1~COLD,100000,96.66,100000,96.67
T,96000,CHI1~op1,100000,15.99,100000,17.02
T,96000,CHI1~op2,100000,6.59,100000,7.02
T,96000,CHI1~op3,100000,0.39,100000,0.44
T,96000,CHI1~op4,100000,0.0,100000,0.02
T,96000,CHI1~op5,100000,0.0,100000,0.02
T,96000,CHI1~op6,100000,15.35,100000,16.38
T,96000,CHI1~op7,100000,7.26,100000,7.7
T,96000,CHI1~op8,100000,0.73,100000,0.8
T,96000,CHI1~op9,100000,0.0,100000,0.02
T,96000,CHI1~op10,100000,0.0,100000,0.02
T,96000,IL1~COLD,100000,96.66,100000,96.67
T,96000,IL1~op1,100000,15.99,100000,17.02
T,96000,IL1~op2,100000,6.59,100000,7.02
T,96000,IL1~op3,100000,0.39,100000,0.44
T,96000,IL1~op4,100000,0.0,100000,0.02
T,96000,IL1~op5,100000,0.0,100000,0.02
T,96000,IL1~op6,100000,15.35,100000,16.38
T,96000,IL1~op7,100000,7.26,100000,7.7
T,96000,IL1~op8,100000,0.73,100000,0.8
T,96000,IL1~op9,100000,0.0,100000,0.02
T,96000,IL1~op10,100000,0.0,100000,0.02
S,98000,Vol Update,0.10270280000000001
T,98000,CHI1~COLD,100000,91.96,100000,91.97
T,98000,CHI1~op1,100000,11.68,100000,12.43
T,98000,CHI1~op2,100000,2.6,100000,2.78
T,98000,CHI1~op3,100000,0.01,100000,0.03
T,98000,CHI1~op4,100000,0.0,100000,0.02
T,98000,CHI1~op5,100000,0.0,100000,0.02
T,98000,CHI1~op6,100000,11.76,100000,12.51
T,98000,CHI1~op7,100000,2.88,100000,3.08
T,98000,CHI1~op8,100000,0.08,100000,0.1
T,98000,CHI1~op9,100000,0.0,100000,0.02
T,98000,CHI1~op10,100000,0.0,100000,0.02
T,98000,IL1~COLD,100000,91.96,100000,91.97
T,98000,IL1~op1,100000,11.68,100000,12.43
T,98000,IL1~op2,100000,2.6,100000,2.78
T,98000,IL1~op3,100000,0.01,100000,0.03
T,98000,IL1~op4,100000,0.0,100000,0.02
T,98000,IL1~op5,100000,0.0,100000,0.02
T,98000,IL1~op6,100000,11.76,100000,12.51
T,98000,IL1~op7,100000,2.88,100000,3.08
T,98000,IL1~op8,100000,0.08,100000,0.1
T,98000,IL1~op9,100000,0.0,100000,0.02
T,98000,IL1~op10,100000,0.0,100000,0.02
S,100000,Vol Update,0.10270280000000001
T,100000,CHI1~COLD,100000,90.5,100000,90.51
T,100000,CHI1~op1,100000,10.45,100000,11.11
T,100000,CHI1~op2,100000,1.55,100000,1.68
T,100000,CHI1~op3,100000,0.0,100000,0.02
T,100000,CHI1~op4,100000,0.0,100000,0.02
T,100000,CHI1~op5,100000,0.0,100000,0.02
T,100000,CHI1~op6,100000,10.42,100000,11.08
T,100000,CHI1~op7,100000,2.05,100000,2.19
T,100000,CHI1~op8,100000,0.03,100000,0.05
T,100000,CHI1~op9,100000,0.0,100000,0.02
T,100000,CHI1~op10,100000,0.0,100000,0.02
T,100000,IL1~COLD,100000,90.5,100000,90.51
T,100000,IL1~op1,100000,10.45,100000,11.11
T,100000,IL1~op2,100000,1.55,100000,1.68
T,100000,IL1~op3,100000,0.0,100000,0.02
T,100000,IL1~op4,100000,0.0,100000,0.02
T,100000,IL1~op5,100000,0.0,100000,0.02
T,100000,IL1~op6,100000,10.42,100000,11.08
T,100000,IL1~op7,100000,2.05,100000,2.19
T,100000,IL1~op8,100000,0.03,100000,0.05
T,100000,IL1~op9,100000,0.0,100000,0.02
T,100000,IL1~op10,100000,0.0,100000,0.02
S,102000,Vol Update,0.10270280000000001
T,102000,CHI1~COLD,100000,88.87,100000,88.88000000000001
T,102000,CHI1~op1,100000,8.8,100000,9.36
T,102000,CHI1~op2,100000,0.86,100000,0.94
T,102000,CHI1~op3,100000,0.0,100000,0.02
T,102000,CHI1~op4,100000,0.0,100000,0.02
T,102000,CHI1~op5,100000,0.0,100000,0.02
T,102000,CHI1~op6,100000,8.54,100000,9.1
T,102000,CHI1~op7,100000,1.29,100000,1.39
T,102000,CHI1~op8,100000,0.0,100000,0.02
T,102000,CHI1~op9,100000,0.0,100000,0.02
T,102000,CHI1~op10,100000,0.0,100000,0.02
T,102000,IL1~COLD,100000,88.87,100000,88.88000000000001
T,102000,IL1~op1,100000,8.8,100000,9.36
T,102000,IL1~op2,100000,0.86,100000,0.94
T,102000,IL1~op3,100000,0.0,100000,0.02
T,102000,IL1~op4,100000,0.0,100000,0.02
T,102000,IL1~op5,100000,0.0,100000,0.02
T,102000,IL1~op6,100000,8.54,100000,9.1
T,102000,IL1~op7,100000,1.29,100000,1.39
T,102000,IL1~op8,100000,0.0,100000,0.02
T,102000,IL1~op9,100000,0.0,100000,0.02
T,102000,IL1~op10,100000,0.0,100000,0.02
S,104000,Vol Update,0.10270280000000001
T,104000,CHI1~COLD,100000,90.11,100000,90.12
T,104000,CHI1~op1,100000,10.0,100000,10.63
T,104000,CHI1~op2,100000,1.44,100000,1.55
T,104000,CHI1~op3,100000,0.0,100000,0.02
T,104000,CHI1~op4,100000,0.0,100000,0.02
T,104000,CHI1~op5,100000,0.0,100000,0.02
T,104000,CHI1~op6,100000,9.58,100000,10.22
T,104000,CHI1~op7,100000,1.86,100000,1.99
T,104000,CHI1~op8,100000,0.02,100000,0.04
T,104000,CHI1~op9,100000,0.0,100000,0.02
T,104000,CHI1~op10,100000,0.0,100000,0.02
T,104000,IL1~COLD,100000,90.11,100000,90.12
T,104000,IL1~op1,100000,10.0,100000,10.63
T,104000,IL1~op2,100000,1.44,100000,1.55
T,104000,IL1~op3,100000,0.0,100000,0.02
T,104000,IL1~op4,100000,0.0,100000,0.02
T,104000,IL1~op5,100000,0.0,100000,0.02
T,104000,IL1~op6,100000,9.58,100000,10.22
T,104000,IL1~op7,100000,1.86,100000,1.99
T,104000,IL1~op8,100000,0.02,100000,0.04
T,104000,IL1~op9,100000,0.0,100000,0.02
T,104000,IL1~op10,100000,0.0,100000,0.02
S,106000,Vol Update,0.10270280000000001
T,106000,CHI1~COLD,100000,90.74,100000,90.75
T,106000,CHI1~op1,100000,9.77,100000,10.44
T,106000,CHI1~op2,100000,1.74,100000,1.86
T,106000,CHI1~op3,100000,0.0,100000,0.02
T,106000,CHI1~op4,100000,0.0,100000,0.02
T,106000,CHI1~op5,100000,0.0,100000,0.02
T,106000,CHI1~op6,100000,10.83,100000,11.51
T,106000,CHI1~op7,100000,2.13,100000,2.28
T,106000,CHI1~op8,100000,0.03,100000,0.05
T,106000,CHI1~op9,100000,0.0,100000,0.02
T,106000,CHI1~op10,100000,0.0,100000,0.02
T,106000,IL1~COLD,100000,90.74,100000,90.75
T,106000,IL1~op1,100000,9.77,100000,10.44
T,106000,IL1~op2,100000,1.74,100000,1.86
T,106000,IL1~op3,100000,0.0,100000,0.02
T,106000,IL1~op4,100000,0.0,100000,0.02
T,106000,IL1~op5,100000,0.0,100000,0.02
T,106000,IL1~op6,100000,10.83,100000,11.51
T,106000,IL1~op7,100000,2.13,100000,2.28
T,106000,IL1~op8,100000,0.03,100000,0.05
T,106000,IL1~op9,100000,0.0,100000,0.02
T,106000,IL1~op10,100000,0.0,100000,0.02
S,108000,Vol Update,0.10270280000000001
T,108000,CHI1~COLD,100000,86.91,100000,86.92
T,108000,CHI1~op1,100000,6.85,100000,7.29
T,108000,CHI1~op2,100000,0.28,100000,0.32
T,108000,CHI1~op3,100000,0.0,100000,0.02
T,108000,CHI1~op4,100000,0.0,100000,0.02
T,108000,CHI1~op5,100000,0.0,100000,0.02
T,108000,CHI1~op6,100000,7.2,100000,7.65
T,108000,CHI1~op7,100000,0.58,100000,0.64
T,108000,CHI1~op8,100000,0.0,100000,0.02
T,108000,CHI1~op9,100000,0.0,100000,0.02
T,108000,CHI1~op10,100000,0.0,100000,0.02
T,108000,IL1~COLD,100000,86.91,100000,86.92
T,108000,IL1~op1,100000,6.85,100000,7.29
T,108000,IL1~op2,100000,0.28,100000,0.32
T,108000,IL1~op3,100000,0.0,100000,0.02
T,108000,IL1~op4,100000,0.0,100000,0.02
T,108000,IL1~op5,100000,0.0,100000,0.02
T,108000,IL1~op6,100000,7.2,100000,7.65
T,108000,IL1~op7,100000,0.58,100000,0.64
T,108000,IL1~op8,100000,0.0,100000,0.02
T,108000,IL1~op9,100000,0.0,100000,0.02
T,108000,IL1~op10,100000,0.0,100000,0.02
S,110000,Vol Update,0.10270280000000001
T,110000,CHI1~COLD,100000,90.06,100000,90.07000000000001
T,110000,CHI1~op1,100000,9.94,100000,10.57
T,110000,CHI1~op2,100000,1.38,100000,1.48
T,110000,CHI1~op3,100000,0.0,100000,0.02
T,110000,CHI1~op4,100000,0.0,100000,0.02
T,110000,CHI1~op5,100000,0.0,100000,0.02
T,110000,CHI1~op6,100000,10.49,100000,11.12
T,110000,CHI1~op7,100000,1.72,100000,1.85
T,110000,CHI1~op8,100000,0.01,100000,0.03
T,110000,CHI1~op9,100000,0.0,100000,0.02
T,110000,CHI1~op10,100000,0.0,100000,0.02
T,110000,IL1~COLD,100000,90.06,100000,90.07000000000001
T,110000,IL1~op1,100000,9.94,100000,10.57
T,110000,IL1~op2,100000,1.38,100000,1.48
T,110000,IL1~op3,100000,0.0,100000,0.02
T,110000,IL1~op4,100000,0.0,100000,0.02
T,110000,IL1~op5,100000,0.0,100000,0.02
T,110000,IL1~op6,100000,10.49,100000,11.12
T,110000,IL1~op7,100000,1.72,100000,1.85
T,110000,IL1~op8,100000,0.01,100000,0.03
T,110000,IL1~op9,100000,0.0,100000,0.02
T,110000,IL1~op10,100000,0.0,100000,0.02
S,112000,Vol Update,0.10270280000000001
T,112000,CHI1~COLD,100000,90.47,100000,90.48
T,112000,CHI1~op1,100000,10.18,100000,10.83
T,112000,CHI1~op2,100000,1.47,100000,1.59
T,112000,CHI1~op3,100000,0.0,100000,0.02
T,112000,CHI1~op4,100000,0.0,100000,0.02
T,112000,CHI1~op5,100000,0.0,100000,0.02
T,112000,CHI1~op6,100000,10.91,100000,11.57
T,112000,CHI1~op7,100000,1.98,100000,2.12
T,112000,CHI1~op8,100000,0.02,100000,0.04
T,112000,CHI1~op9,100000,0.0,100000,0.02
T,112000,CHI1~op10,100000,0.0,100000,0.02
T,112000,IL1~COLD,100000,90.47,100000,90.48
T,112000,IL1~op1,100000,10.18,100000,10.83
T,112000,IL1~op2,100000,1.47,100000,1.59
T,112000,IL1~op3,100000,0.0,100000,0.02
T,112000,IL1~op4,100000,0.0,100000,0.02
T,112000,IL1~op5,100000,0.0,100000,0.02
T,112000,IL1~op6,100000,10.91,100000,11.57
T,112000,IL1~op7,100000,1.98,100000,2.12
T,112000,IL1~op8,100000,0.02,100000,0.04
T,112000,IL1~op9,100000,0.0,100000,0.02
T,112000,IL1~op10,100000,0.0,100000,0.02
S,114000,Vol Update,0.10270280000000001
T,114000,CHI1~COLD,100000,91.08,100000,91.09
T,114000,CHI1~op1,100000,11.17,100000,11.86
T,114000,CHI1~op2,100000,1.9,100000,2.03
T,114000,CHI1~op3,100000,0.0,100000,0.02
T,114000,CHI1~op4,100000,0.0,100000,0.02
T,114000,CHI1~op5,100000,0.0,100000,0.02
T,114000,CHI1~op6,100000,10.41,100000,11.11
T,114000,CHI1~op7,100000,2.35,100000,2.51
T,114000,CHI1~op8,100000,0.03,100000,0.05
T,114000,CHI1~op9,100000,0.0,100000,0.02
T,114000,CHI1~op10,100000,0.0,100000,0.02
T,114000,IL1~COLD,100000,91.08,100000,91.09
T,114000,IL1~op1,100000,11.17,100000,11.86
T,114000,IL1~op2,100000,1.9,100000,2.03
T,114000,IL1~op3,100000,0.0,100000,0.02
T,114000,IL1~op4,100000,0.0,100000,0.02
T,114000,IL1~op5,100000,0.0,100000,0.02
T,114000,IL1~op6,100000,10.41,100000,11.11
T,114000,IL1~op7,100000,2.35,100000,2.51
T,114000,IL1~op8,100000,0.03,100000,0.05
T,114000,IL1~op9,100000,0.0,100000,0.02
T,114000,IL1~op10,100000,0.0,100000,0.02
S,116000,Vol Update,0.10270280000000001
T,116000,CHI1~COLD,100000,92.96,100000,92.97
T,116000,CHI1~op1,100000,12.8,100000,13.6
T,116000,CHI1~op2,100000,3.13,100000,3.35
T,116000,CHI1~op3,100000,0.01,100000,0.03
T,116000,CHI1~op4,100000,0.0,100000,0.02
T,116000,CHI1~op5,100000,0.0,100000,0.02
T,116000,CHI1~op6,100000,12.28,100000,13.08
T,116000,CHI1~op7,100000,3.66,100000,3.9
T,116000,CHI1~op8,100000,0.1,100000,0.13
T,116000,CHI1~op9,100000,0.0,100000,0.02
T,116000,CHI1~op10,100000,0.0,100000,0.02
T,116000,IL1~COLD,100000,92.96,100000,92.97
T,116000,IL1~op1,100000,12.8,100000,13.6
T,116000,IL1~op2,100000,3.13,100000,3.35
T,116000,IL1~op3,100000,0.01,100000,0.03
T,116000,IL1~op4,100000,0.0,100000,0.02
T,116000,IL1~op5,100000,0.0,100000,0.02
T,116000,IL1~op6,100000,12.28,100000,13.08
T,116000,IL1~op7,100000,3.66,100000,3.9
T,116000,IL1~op8,100000,0.1,100000,0.13
T,116000,IL1~op9,100000,0.0,100000,0.02
T,116000,IL1~op10,100000,0.0,100000,0.02
S,118000,Vol Update,0.10270280000000001
T,118000,CHI1~COLD,100000,94.0,100000,94.01
T,118000,CHI1~op1,100000,13.43,100000,14.29
T,118000,CHI1~op2,100000,4.01,100000,4.28
T,118000,CHI1~op3,100000,0.04,100000,0.06
T,118000,CHI1~op4,100000,0.0,100000,0.02
T,118000,CHI1~op5,100000,0.0,100000,0.02
T,118000,CHI1~op6,100000,13.53,100000,14.4
T,118000,CHI1~op7,100000,4.18,100000,4.48
T,118000,CHI1~op8,100000,0.17,100000,0.2
T,118000,CHI1~op9,100000,0.0,100000,0.02
T,118000,CHI1~op10,100000,0.0,100000,0.02
T,118000,IL1~COLD,100000,94.0,100000,94.01
T,118000,IL1~op1,100000,13.43,100000,14.29
T,118000,IL1~op2,100000,4.01,100000,4.28
T,118000,IL1~op3,100000,0.04,100000,0.06
T,118000,IL1~op4,100000,0.0,100000,0.02
T,118000,IL1~op5,100000,0.0,100000,0.02
T,118000,IL1~op6,100000,13.53,100000,14.4
T,118000,IL1~op7,100000,4.18,100000,4.48
T,118000,IL1~op8,100000,0.17,100000,0.2
T,118000,IL1~op9,100000,0.0,100000,0.02
T,118000,IL1~op10,100000,0.0,100000,0.02
S,120000,Vol Update,0.10270280000000001
T,120000,CHI1~COLD,100000,96.59,100000,96.60000000000001
T,120000,CHI1~op1,100000,16.35,100000,17.37
T,120000,CHI1~op2,100000,6.35,100000,6.78
T,120000,CHI1~op3,100000,0.26,100000,0.29
T,120000,CHI1~op4,100000,0.0,100000,0.02
T,120000,CHI1~op5,100000,0.0,100000,0.02
T,120000,CHI1~op6,100000,16.28,100000,17.3
T,120000,CHI1~op7,100000,6.62,100000,7.05
T,120000,CHI1~op8,100000,0.54,100000,0.6
T,120000,CHI1~op9,100000,0.0,100000,0.02
T,120000,CHI1~op10,100000,0.0,100000,0.02
T,120000,IL1~COLD,100000,96.59,100000,96.60000000000001
T,120000,IL1~op1,100000,16.35,100000,17.37
T,120000,IL1~op2,100000,6.35,100000,6.78
T,120000,IL1~op3,100000,0.26,100000,0.29
T,120000,IL1~op4,100000,0.0,100000,0.02
T,120000,IL1~op5,100000,0.0,100000,0.02
T,120000,IL1~op6,100000,16.28,100000,17.3
T,120000,IL1~op7,100000,6.62,100000,7.05
T,120000,IL1~op8,100000,0.54,100000,0.6
T,120000,IL1~op9,100000,0.0,100000,0.02
T,120000,IL1~op10,100000,0.0,100000,0.02
S,122000,Vol Update,0.10270280000000001
T,122000,CHI1~COLD,100000,97.23,100000,97.24000000000001
T,122000,CHI1~op1,100000,16.17,100000,17.23
T,122000,CHI1~op2,100000,6.74,100000,7.2
T,122000,CHI1~op3,100000,0.36,100000,0.4
T,122000,CHI1~op4,100000,0.0,100000,0.02
T,122000,CHI1~op5,100000,0.0,100000,0.02
T,122000,CHI1~op6,100000,18.21,100000,19.28
T,122000,CHI1~op7,100000,7.25,100000,7.71
T,122000,CHI1~op8,100000,0.71,100000,0.77
T,122000,CHI1~op9,100000,0.0,100000,0.02
T,122000,CHI1~op10,100000,0.0,100000,0.02
T,122000,IL1~COLD,100000,97.23,100000,97.24000000000001
T,122000,IL1~op1,100000,16.17,100000,17.23
T,122000,IL1~op2,100000,6.74,100000,7.2
T,122000,IL1~op3,100000,0.36,100000,0.4
T,122000,IL1~op4,100000,0.0,100000,0.02
T,122000,IL1~op5,100000,0.0,100000,0.02
T,122000,IL1~op6,100000,18.21,100000,19.28
T,122000,IL1~op7,100000,7.25,100000,7.71
T,122000,IL1~op8,100000,0.71,100000,0.77
T,122000,IL1~op9,100000,0.0,100000,0.02
T,122000,IL1~op10,100000,0.0,100000,0.02
S,124000,Vol Update,0.10270280000000001
T,124000,CHI1~COLD,100000,96.55,100000,96.56
T,124000,CHI1~op1,100000,16.08,100000,17.09
T,124000,CHI1~op2,100000,6.58,100000,7.0
T,124000,CHI1~op3,100000,0.23,100000,0.26
T,124000,CHI1~op4,100000,0.0,100000,0.02
T,124000,CHI1~op5,100000,0.0,100000,0.02
T,124000,CHI1~op6,100000,16.3,100000,17.33
T,124000,CHI1~op7,100000,6.61,100000,7.04
T,124000,CHI1~op8,100000,0.58,100000,0.63
T,124000,CHI1~op9,100000,0.0,100000,0.02
T,124000,CHI1~op10,100000,0.0,100000,0.02
T,124000,IL1~COLD,100000,96.55,100000,96.56
T,124000,IL1~op1,100000,16.08,100000,17.09
T,124000,IL1~op2,100000,6.58,100000,7.0
T,124000,IL1~op3,100000,0.23,100000,0.26
T,124000,IL1~op4,100000,0.0,100000,0.02
T,124000,IL1~op5,100000,0.0,100000,0.02
T,124000,IL1~op6,100000,16.3,100000,17.33
T,124000,IL1~op7,100000,6.61,100000,7.04
T,124000,IL1~op8,100000,0.58,100000,0.63
T,124000,IL1~op9,100000,0.0,100000,0.02
T,124000,IL1~op10,100000,0.0,100000,0.02
S,126000,Vol Update,0.10270280000000001
T,126000,CHI1~COLD,100000,97.85,100000,97.86
T,126000,CHI1~op1,100000,18.28,100000,19.37
T,126000,CHI1~op2,100000,7.59,100000,8.09
T,126000,CHI1~op3,100000,0.51,100000,0.56
T,126000,CHI1~op4,100000,0.0,100000,0.02
T,126000,CHI1~op5,100000,0.0,100000,0.02
T,126000,CHI1~op6,100000,18.44,100000,19.54
T,126000,CHI1~op7,100000,7.87,100000,8.37
T,126000,CHI1~op8,100000,0.88,100000,0.96
T,126000,CHI1~op9,100000,0.0,100000,0.02
T,126000,CHI1~op10,100000,0.0,100000,0.02
T,126000,IL1~COLD,100000,97.85,100000,97.86
T,126000,IL1~op1,100000,18.28,100000,19.37
T,126000,IL1~op2,100000,7.59,100000,8.09
T,126000,IL1~op3,100000,0.51,100000,0.56
T,126000,IL1~op4,100000,0.0,100000,0.02
T,126000,IL1~op5,100000,0.0,100000,0.02
T,126000,IL1~op6,100000,18.44,100000,19.54
T,126000,IL1~op7,100000,7.87,100000,8.37
T,126000,IL1~op8,100000,0.88,100000,0.96
T,126000,IL1~op9,100000,0.0,100000,0.02
T,126000,IL1~op10,100000,0.0,100000,0.02
S,128000,Vol Update,0.10270280000000001
T,128000,CHI1~COLD,100000,100.94,100000,100.95
T,128000,CHI1~op1,100000,21.12,100000,22.4
T,128000,CHI1~op2,100000,10.54,100000,11.22
T,128000,CHI1~op3,100000,1.78,100000,1.92
T,128000,CHI1~op4,100000,0.0,100000,0.02
T,128000,CHI1~op5,100000,0.0,100000,0.02
T,128000,CHI1~op6,100000,19.92,100000,21.21
T,128000,CHI1~op7,100000,10.85,100000,11.54
T,128000,CHI1~op8,100000,2.27,100000,2.43
T,128000,CHI1~op9,100000,0.04,100000,0.06
T,128000,CHI1~op10,100000,0.0,100000,0.02
T,128000,IL1~COLD,100000,100.94,100000,100.95
T,128000,IL1~op1,100000,21.12,100000,22.4
T,128000,IL1~op2,100000,10.54,100000,11.22
T,128000,IL1~op3,100000,1.78,100000,1.92
T,128000,IL1~op4,100000,0.0,100000,0.02
T,128000,IL1~op5,100000,0.0,100000,0.02
T,128000,IL1~op6,100000,19.92,100000,21.21
T,128000,IL1~op7,100000,10.85,100000,11.54
T,128000,IL1~op8,100000,2.27,100000,2.43
T,128000,IL1~op9,100000,0.04,100000,0.06
T,128000,IL1~op10,100000,0.0,100000,0.02
S,130000,Vol Update,0.10270280000000001
T,130000,CHI1~COLD,100000,101.0,100000,101.01
T,130000,CHI1~op1,100000,20.56,100000,21.85
T,130000,CHI1~op2,100000,10.55,100000,11.23
T,130000,CHI1~op3,100000,1.75,100000,1.88
T,130000,CHI1~op4,100000,0.0,100000,0.02
T,130000,CHI1~op5,100000,0.0,100000,0.02
T,130000,CHI1~op6,100000,20.4,100000,21.69
T,130000,CHI1~op7,100000,10.67,100000,11.36
T,130000,CHI1~op8,100000,2.33,100000,2.49
T,130000,CHI1~op9,100000,0.04,100000,0.06
T,130000,CHI1~op10,100000,0.0,100000,0.02
T,130000,IL1~COLD,100000,101.0,100000,101.01
T,130000,IL1~op1,100000,20.56,100000,21.85
T,130000,IL1~op2,100000,10.55,100000,11.23
T,130000,IL1~op3,100000,1.75,100000,1.88
T,130000,IL1~op4,100000,0.0,100000,0.02
T,130000,IL1~op5,100000,0.0,100000,0.02
T,130000,IL1~op6,100000,20.4,100000,21.69
T,130000,IL1~op7,100000,10.67,100000,11.36
T,130000,IL1~op8,100000,2.33,100000,2.49
T,130000,IL1~op9,100000,0.04,100000,0.06
T,130000,IL1~op10,100000,0.0,100000,0.02
S,132000,Vol Update,0.10270280000000001
T,132000,CHI1~COLD,100000,104.94,100000,104.95
T,132000,CHI1~op1,100000,23.95,100000,25.47
T,132000,CHI1~op2,100000,14.56,100000,15.48
T,132000,CHI1~op3,100000,5.05,100000,5.38
T,132000,CHI1~op4,100000,0.08,100000,0.11
T,132000,CHI1~op5,100000,0.0,100000,0.02
T,132000,CHI1~op6,100000,24.5,100000,26.02
T,132000,CHI1~op7,100000,15.81,100000,16.73
T,132000,CHI1~op8,100000,5.41,100000,5.75
T,132000,CHI1~op9,100000,0.34,100000,0.38
T,132000,CHI1~op10,100000,0.0,100000,0.02
T,132000,IL1~COLD,100000,104.94,100000,104.95
T,132000,IL1~op1,100000,23.95,100000,25.47
T,132000,IL1~op2,100000,14.56,100000,15.48
T,132000,IL1~op3,100000,5.05,100000,5.38
T,132000,IL1~op4,100000,0.08,100000,0.11
T,132000,IL1~op5,100000,0.0,100000,0.02
T,132000,IL1~op6,100000,24.5,100000,26.02
T,132000,IL1~op7,100000,15.81,100000,16.73
T,132000,IL1~op8,100000,5.41,100000,5.75
T,132000,IL1~op9,100000,0.34,100000,0.38
T,132000,IL1~op10,100000,0.0,100000,0.02
S,134000,Vol Update,0.10270280000000001
T,134000,CHI1~COLD,100000,106.27,100000,106.28
T,134000,CHI1~op1,100000,24.99,100000,26.59
T,134000,CHI1~op2,100000,15.51,100000,16.51
T,134000,CHI1~op3,100000,6.02,100000,6.42
T,134000,CHI1~op4,100000,0.22,100000,0.25
T,134000,CHI1~op5,100000,0.0,100000,0.02
T,134000,CHI1~op6,100000,25.77,100000,27.37
T,134000,CHI1~op7,100000,14.69,100000,15.69
T,134000,CHI1~op8,100000,6.16,100000,6.58
T,134000,CHI1~op9,100000,0.57,100000,0.63
T,134000,CHI1~op10,100000,0.0,100000,0.02
T,134000,IL1~COLD,100000,106.27,100000,106.28
T,134000,IL1~op1,100000,24.99,100000,26.59
T,134000,IL1~op2,100000,15.51,100000,16.51
T,134000,IL1~op3,100000,6.02,100000,6.42
T,134000,IL1~op4,100000,0.22,100000,0.25
T,134000,IL1~op5,100000,0.0,100000,0.02
T,134000,IL1~op6,100000,25.77,100000,27.37
T,134000,IL1~op7,100000,14.69,100000,15.69
T,134000,IL1~op8,100000,6.16,100000,6.58
T,134000,IL1~op9,100000,0.57,100000,0.63
T,134000,IL1~op10,100000,0.0,100000,0.02
S,136000,Vol Update,0.10270280000000001
T,136000,CHI1~COLD,100000,107.08,100000,107.09
T,136000,CHI1~op1,100000,27.8,100000,29.45
T,136000,CHI1~op2,100000,17.53,100000,18.58
T,136000,CHI1~op3,100000,7.27,100000,7.72
T,136000,CHI1~op4,100000,0.35,100000,0.39
T,136000,CHI1~op5,100000,0.0,100000,0.02
T,136000,CHI1~op6,100000,25.63,100000,27.28
T,136000,CHI1~op7,100000,16.29,100000,17.34
T,136000,CHI1~op8,100000,7.21,100000,7.67
T,136000,CHI1~op9,100000,0.76,100000,0.82
T,136000,CHI1~op10,100000,0.0,100000,0.02
T,136000,IL1~COLD,100000,107.08,100000,107.09
T,136000,IL1~op1,100000,27.8,100000,29.45
T,136000,IL1~op2,100000,17.53,100000,18.58
T,136000,IL1~op3,100000,7.27,100000,7.72
T,136000,IL1~op4,100000,0.35,100000,0.39
T,136000,IL1~op5,100000,0.0,100000,0.02
T,136000,IL1~op6,100000,25.63,100000,27.28
T,136000,IL1~op7,100000,16.29,100000,17.34
T,136000,IL1~op8,100000,7.21,100000,7.67
T,136000,IL1~op9,100000,0.76,100000,0.82
T,136000,IL1~op10,100000,0.0,100000,0.02
S,138000,Vol Update,0.10270280000000001
T,138000,CHI1~COLD,100000,108.54,100000,108.55000000000001
T,138000,CHI1~op1,100000,25.95,100000,27.69
T,138000,CHI1~op2,100000,18.48,100000,19.62
T,138000,CHI1~op3,100000,8.35,100000,8.89
T,138000,CHI1~op4,100000,0.72,100000,0.78
T,138000,CHI1~op5,100000,0.0,100000,0.02
T,138000,CHI1~op6,100000,26.93,100000,28.67
T,138000,CHI1~op7,100000,18.37,100000,19.51
T,138000,CHI1~op8,100000,8.66,100000,9.2
T,138000,CHI1~op9,100000,1.17,100000,1.27
T,138000,CHI1~op10,100000,0.01,100000,0.03
T,138000,IL1~COLD,100000,108.54,100000,108.55000000000001
T,138000,IL1~op1,100000,25.95,100000,27.69
T,138000,IL1~op2,100000,18.48,100000,19.62
T,138000,IL1~op3,100000,8.35,100000,8.89
