T,97,op5~CHI1,100000,0.0,100000,0.02
T,97,op6~CHI1,100000,1.81,100000,1.95
T,97,op7~CHI1,100000,0.06,100000,0.08
T,97,op8~CHI1,100000,0.0,100000,0.02
T,97,op9~CHI1,100000,0.0,100000,0.02
T,97,op10~CHI1,100000,0.0,100000,0.02
T,98,COLD~CHI1,100000,77.38,100000,77.38
T,98,op1~CHI1,100000,0.0,100000,0.02
T,98,op2~CHI1,100000,0.0,100000,0.02
T,98,op3~CHI1,100000,0.0,100000,0.02
T,98,op4~CHI1,100000,0.0,100000,0.02
T,98,op5~CHI1,100000,0.0,100000,0.02
T,98,op6~CHI1,100000,0.97,100000,1.05
T,98,op7~CHI1,100000,0.01,100000,0.03
T,98,op8~CHI1,100000,0.0,100000,0.02
T,98,op9~CHI1,100000,0.0,100000,0.02
T,98,op10~CHI1,100000,0.0,100000,0.02
T,99,COLD~CHI1,100000,78.32,100000,78.32
T,99,op1~CHI1,100000,0.0,100000,0.02
T,99,op2~CHI1,100000,0.0,100000,0.02
T,99,op3~CHI1,100000,0.0,100000,0.02
T,99,op4~CHI1,100000,0.0,100000,0.02
T,99,op5~CHI1,100000,0.0,100000,0.02
T,99,op6~CHI1,100000,1.32,100000,1.42
T,99,op7~CHI1,100000,0.02,100000,0.04
T,99,op8~CHI1,100000,0.0,100000,0.02
T,99,op9~CHI1,100000,0.0,100000,0.02
T,99,op10~CHI1,100000,0.0,100000,0.02
